#,Image,Name,Catch rate
898,Calyrex,Calyrex,3
899,Wyrdeer,Wyrdeer,45
900,Kleavor,Kleavor,15
901,Ursaluna,Ursaluna,20
902,Basculegion,Basculegion,45
903,Sneasler,Sneasler,20
904,Overqwil,Overqwil,45
905,Enamorus,Enamorus,3
906,Sprigatito,Sprigatito,45
907,Floragato,Floragato,45
908,Meowscarada,Meowscarada,45
909,Fuecoco,Fuecoco,45
910,Crocalor,Crocalor,45
911,Skeledirge,Skeledirge,45
912,Quaxly,Quaxly,45
913,Quaxwell,Quaxwell,45
914,Quaquaval,Quaquaval,45
915,Lechonk,Lechonk,255
916,Oinkologne,Oinkologne,100
917,Tarountula,Tarountula,255
918,Spidops,Spidops,120
919,Nymble,Nymble,190
920,Lokix,Lokix,30
921,Pawmi,Pawmi,190
922,Pawmo,Pawmo,80
923,Pawmot,Pawmot,45
924,Tandemaus,Tandemaus,150
925,Maushold,Maushold,75
926,Fidough,Fidough,190
927,Dachsbun,Dachsbun,90
928,Smoliv,Smoliv,255
929,Dolliv,Dolliv,120
930,Arboliva,Arboliva,45
931,Squawkabilly,Squawkabilly,190
932,Nacli,Nacli,255
933,Naclstack,Naclstack,120
934,Garganacl,Garganacl,45
935,Charcadet,Charcadet,90
936,Armarouge,Armarouge,25
937,Ceruledge,Ceruledge,25
938,Tadbulb,Tadbulb,190
939,Bellibolt,Bellibolt,50
940,Wattrel,Wattrel,180
941,Kilowattrel,Kilowattrel,90
942,Maschiff,Maschiff,150
943,Mabosstiff,Mabosstiff,75
944,Shroodle,Shroodle,190
945,Grafaiai,Grafaiai,90
946,Bramblin,Bramblin,190
947,Brambleghast,Brambleghast,45
948,Toedscool,Toedscool,190
949,Toedscruel,Toedscruel,90
950,Klawf,Klawf,120
951,Capsakid,Capsakid,190
952,Scovillain,Scovillain,75
953,Rellor,Rellor,190
954,Rabsca,Rabsca,45
955,Flittle,Flittle,120
956,Espathra,Espathra,60
957,Tinkatink,Tinkatink,190
958,Tinkatuff,Tinkatuff,90
959,Tinkaton,Tinkaton,45
960,Wiglett,Wiglett,255
961,Wugtrio,Wugtrio,50
962,Bombirdier,Bombirdier,25
963,Finizen,Finizen,200
964,Palafin,Palafin,45
965,Varoom,Varoom,190
966,Revavroom,Revavroom,75
967,Cyclizar,Cyclizar,190
968,Orthworm,Orthworm,25
969,Glimmet,Glimmet,70
970,Glimmora,Glimmora,25
971,Greavard,Greavard,120
972,Houndstone,Houndstone,60
973,Flamigo,Flamigo,100
974,Cetoddle,Cetoddle,150
975,Cetitan,Cetitan,50
976,Veluza,Veluza,100
977,Dondozo,Dondozo,25
978,Tatsugiri,Tatsugiri,100
979,Annihilape,Annihilape,45
980,Clodsire,Clodsire,90
981,Farigiraf,Farigiraf,45
982,Dudunsparce,Dudunsparce,45
983,Kingambit,Kingambit,25
984,Great Tusk,Great Tusk,30
985,Scream Tail,Scream Tail,50
986,Brute Bonnet,Brute Bonnet,50
987,Flutter Mane,Flutter Mane,30
988,Slither Wing,Slither Wing,30
989,Sandy Shocks,Sandy Shocks,30
990,Iron Treads,Iron Treads,30
991,Iron Bundle,Iron Bundle,50
992,Iron Hands,Iron Hands,50
993,Iron Jugulis,Iron Jugulis,30
994,Iron Moth,Iron Moth,30
995,Iron Thorns,Iron Thorns,30
996,Frigibax,Frigibax,45
997,Arctibax,Arctibax,25
998,Baxcalibur,Baxcalibur,10
999,Gimmighoul,Gimmighoul,45
1000,Gholdengo,Gholdengo,45
1001,Wo-Chien,Wo-Chien,6
1002,Chien-Pao,Chien-Pao,6
1003,Ting-Lu,Ting-Lu,6
1004,Chi-Yu,Chi-Yu,6
1005,Roaring Moon,Roaring Moon,10
1006,Iron Valiant,Iron Valiant,10
1007,Koraidon,Koraidon,3
1008,Miraidon,Miraidon,3
1009,Walking Wake,Walking Wake,5
1010,Iron Leaves,Iron Leaves,5
1011,Dipplin,Dipplin,45
1012,Poltchageist,Poltchageist,120
1013,Sinistcha,Sinistcha,60
1014,Okidogi,Okidogi,3
1015,Munkidori,Munkidori,3
1016,Fezandipiti,Fezandipiti,3
1017,Ogerpon,Ogerpon,5
1018,Archaludon,Archaludon,10
1019,Hydrapple,Hydrapple,10
1020,Gouging Fire,Gouging Fire,10
1021,Raging Bolt,Raging Bolt,10
1022,Iron Boulder,Iron Boulder,10
1023,Iron Crown,Iron Crown,10
1024,Terapagos,Terapagos,255
1025,Pecharunt,Pecharunt,3
